Attaching to opensearch-node1, opensearch-dashboards, opensearch-nginx-keycloak_nginx_1, opensearch-nginx-keycloak_keycloak_1, opensearch-nginx-keycloak_postgres_1
[33mkeycloak_1               |[0m Added 'admin' to '/opt/jboss/keycloak/standalone/configuration/keycloak-add-user.json', restart server to load user
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:56Z","tags":["debug","plugins","ganttChartDashboards"],"pid":1,"message":"gantt_vis: Started"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:56Z","tags":["debug","plugins-system"],"pid":1,"message":"Starting plugin \"visualize\"..."}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:56Z","tags":["debug","plugins","visualize"],"pid":1,"message":"visualize: Started"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:56Z","tags":["debug","plugins-system"],"pid":1,"message":"Starting plugin \"queryWorkbenchDashboards\"..."}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:56Z","tags":["debug","plugins","queryWorkbenchDashboards"],"pid":1,"message":"queryWorkbenchDashboards: Started"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:56Z","tags":["debug","plugins-system"],"pid":1,"message":"Starting plugin \"bfetch\"..."}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:56Z","tags":["debug","plugins-system"],"pid":1,"message":"Starting plugin \"charts\"..."}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:56Z","tags":["debug","plugins-system"],"pid":1,"message":"Starting plugin \"visTypeVislib\"..."}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:56Z","tags":["debug","plugins-system"],"pid":1,"message":"Starting plugin \"visTypeTagcloud\"..."}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:56Z","tags":["debug","plugins-system"],"pid":1,"message":"Starting plugin \"visTypeTimeseries\"..."}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:56Z","tags":["debug","plugins-system"],"pid":1,"message":"Starting plugin \"visTypeMetric\"..."}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:56Z","tags":["debug","plugins-system"],"pid":1,"message":"Starting plugin \"observabilityDashboards\"..."}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:56Z","tags":["debug","plugins","observabilityDashboards"],"pid":1,"message":"Observability: Started"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:56Z","tags":["debug","plugins-system"],"pid":1,"message":"Starting plugin \"discover\"..."}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:56Z","tags":["debug","plugins-system"],"pid":1,"message":"Starting plugin \"savedObjectsManagement\"..."}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:56Z","tags":["debug","plugins","savedObjectsManagement"],"pid":1,"message":"Starting up SavedObjectsManagement plugin"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:56Z","tags":["debug","legacy-service"],"pid":1,"message":"starting legacy service"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:57Z","tags":["debug","metrics"],"pid":1,"message":"Refreshing metrics"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:57Z","tags":["debug","status"],"pid":1,"status":{"level":"available","summary":"All services are available"},"message":"Recalculated overall status"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:57Z","tags":["listening","info"],"pid":1,"message":"Server running at http://0.0.0.0:5601/kibana"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:57Z","tags":["debug","http"],"pid":1,"message":"stopping NotReady server"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:57Z","tags":["debug","http","server","OpenSearchDashboards"],"pid":1,"message":"starting http server"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:57Z","tags":["debug","http","server","OpenSearchDashboards"],"pid":1,"message":"registering route handler for [/api/core/capabilities]"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:57Z","tags":["debug","http","server","OpenSearchDashboards"],"pid":1,"message":"registering route handler for [/api/saved_objects/{type}/{id}]"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:57Z","tags":["debug","http","server","OpenSearchDashboards"],"pid":1,"message":"registering route handler for [/api/saved_objects/{type}/{id?}]"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:57Z","tags":["debug","http","server","OpenSearchDashboards"],"pid":1,"message":"registering route handler for [/api/saved_objects/{type}/{id}]"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:57Z","tags":["debug","http","server","OpenSearchDashboards"],"pid":1,"message":"registering route handler for [/api/saved_objects/_find]"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:57Z","tags":["debug","http","server","OpenSearchDashboards"],"pid":1,"message":"registering route handler for [/api/saved_objects/{type}/{id}]"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:57Z","tags":["debug","http","server","OpenSearchDashboards"],"pid":1,"message":"registering route handler for [/api/saved_objects/_bulk_get]"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:57Z","tags":["debug","http","server","OpenSearchDashboards"],"pid":1,"message":"registering route handler for [/api/saved_objects/_bulk_create]"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:57Z","tags":["debug","http","server","OpenSearchDashboards"],"pid":1,"message":"registering route handler for [/api/saved_objects/_bulk_update]"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:57Z","tags":["debug","http","server","OpenSearchDashboards"],"pid":1,"message":"registering route handler for [/api/saved_objects/_log_legacy_import]"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:57Z","tags":["debug","http","server","OpenSearchDashboards"],"pid":1,"message":"registering route handler for [/api/saved_objects/_export]"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:57Z","tags":["debug","http","server","OpenSearchDashboards"],"pid":1,"message":"registering route handler for [/api/saved_objects/_import]"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:57Z","tags":["debug","http","server","OpenSearchDashboards"],"pid":1,"message":"registering route handler for [/api/saved_objects/_resolve_import_errors]"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:57Z","tags":["debug","http","server","OpenSearchDashboards"],"pid":1,"message":"registering route handler for [/internal/saved_objects/_migrate]"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:57Z","tags":["debug","http","server","OpenSearchDashboards"],"pid":1,"message":"registering route handler for [/api/opensearch-dashboards/settings]"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:57Z","tags":["debug","http","server","OpenSearchDashboards"],"pid":1,"message":"registering route handler for [/api/opensearch-dashboards/settings/{key}]"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:57Z","tags":["debug","http","server","OpenSearchDashboards"],"pid":1,"message":"registering route handler for [/api/opensearch-dashboards/settings/{key}]"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:57Z","tags":["debug","http","server","OpenSearchDashboards"],"pid":1,"message":"registering route handler for [/api/opensearch-dashboards/settings]"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:57Z","tags":["debug","http","server","OpenSearchDashboards"],"pid":1,"message":"registering route handler for [/api/status]"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:57Z","tags":["debug","http","server","OpenSearchDashboards"],"pid":1,"message":"registering route handler for [/api/alerting/alerts]"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:57Z","tags":["debug","http","server","OpenSearchDashboards"],"pid":1,"message":"registering route handler for [/api/alerting/destinations]"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:57Z","tags":["debug","http","server","OpenSearchDashboards"],"pid":1,"message":"registering route handler for [/api/alerting/destinations/{destinationId}]"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:57Z","tags":["debug","http","server","OpenSearchDashboards"],"pid":1,"message":"registering route handler for [/api/alerting/destinations]"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:57Z","tags":["debug","http","server","OpenSearchDashboards"],"pid":1,"message":"registering route handler for [/api/alerting/destinations/{destinationId}]"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:57Z","tags":["debug","http","server","OpenSearchDashboards"],"pid":1,"message":"registering route handler for [/api/alerting/destinations/{destinationId}]"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:57Z","tags":["debug","http","server","OpenSearchDashboards"],"pid":1,"message":"registering route handler for [/api/alerting/destinations/email_accounts]"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:57Z","tags":["debug","http","server","OpenSearchDashboards"],"pid":1,"message":"registering route handler for [/api/alerting/destinations/email_accounts]"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:57Z","tags":["debug","http","server","OpenSearchDashboards"],"pid":1,"message":"registering route handler for [/api/alerting/destinations/email_accounts/{id}]"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:57Z","tags":["debug","http","server","OpenSearchDashboards"],"pid":1,"message":"registering route handler for [/api/alerting/destinations/email_accounts/{id}]"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:57Z","tags":["debug","http","server","OpenSearchDashboards"],"pid":1,"message":"registering route handler for [/api/alerting/destinations/email_accounts/{id}]"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:57Z","tags":["debug","http","server","OpenSearchDashboards"],"pid":1,"message":"registering route handler for [/api/alerting/destinations/email_groups]"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:57Z","tags":["debug","http","server","OpenSearchDashboards"],"pid":1,"message":"registering route handler for [/api/alerting/destinations/email_groups]"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:57Z","tags":["debug","http","server","OpenSearchDashboards"],"pid":1,"message":"registering route handler for [/api/alerting/destinations/email_groups/{id}]"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:57Z","tags":["debug","http","server","OpenSearchDashboards"],"pid":1,"message":"registering route handler for [/api/alerting/destinations/email_groups/{id}]"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:57Z","tags":["debug","http","server","OpenSearchDashboards"],"pid":1,"message":"registering route handler for [/api/alerting/destinations/email_groups/{id}]"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:57Z","tags":["debug","http","server","OpenSearchDashboards"],"pid":1,"message":"registering route handler for [/api/alerting/_search]"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:57Z","tags":["debug","http","server","OpenSearchDashboards"],"pid":1,"message":"registering route handler for [/api/alerting/_indices]"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:57Z","tags":["debug","http","server","OpenSearchDashboards"],"pid":1,"message":"registering route handler for [/api/alerting/_aliases]"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:57Z","tags":["debug","http","server","OpenSearchDashboards"],"pid":1,"message":"registering route handler for [/api/alerting/_mappings]"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:57Z","tags":["debug","http","server","OpenSearchDashboards"],"pid":1,"message":"registering route handler for [/api/alerting/_plugins]"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:57Z","tags":["debug","http","server","OpenSearchDashboards"],"pid":1,"message":"registering route handler for [/api/alerting/_settings]"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:57Z","tags":["debug","http","server","OpenSearchDashboards"],"pid":1,"message":"registering route handler for [/api/alerting/monitors]"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:57Z","tags":["debug","http","server","OpenSearchDashboards"],"pid":1,"message":"registering route handler for [/api/alerting/monitors/_search]"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:57Z","tags":["debug","http","server","OpenSearchDashboards"],"pid":1,"message":"registering route handler for [/api/alerting/monitors]"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:57Z","tags":["debug","http","server","OpenSearchDashboards"],"pid":1,"message":"registering route handler for [/api/alerting/monitors/_execute]"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:58Z","tags":["debug","http","server","OpenSearchDashboards"],"pid":1,"message":"registering route handler for [/api/alerting/monitors/{id}]"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:58Z","tags":["debug","http","server","OpenSearchDashboards"],"pid":1,"message":"registering route handler for [/api/alerting/monitors/{id}]"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:58Z","tags":["debug","http","server","OpenSearchDashboards"],"pid":1,"message":"registering route handler for [/api/alerting/monitors/{id}]"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:58Z","tags":["debug","http","server","OpenSearchDashboards"],"pid":1,"message":"registering route handler for [/api/alerting/monitors/{id}/_acknowledge/alerts]"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:58Z","tags":["debug","http","server","OpenSearchDashboards"],"pid":1,"message":"registering route handler for [/api/alerting/detectors/{detectorId}]"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:58Z","tags":["debug","http","server","OpenSearchDashboards"],"pid":1,"message":"registering route handler for [/api/alerting/detectors/_search]"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:58Z","tags":["debug","http","server","OpenSearchDashboards"],"pid":1,"message":"registering route handler for [/api/alerting/detectors/{detectorId}/results]"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:58Z","tags":["debug","http","server","OpenSearchDashboards"],"pid":1,"message":"registering route handler for [/api/stats]"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:58Z","tags":["debug","http","server","OpenSearchDashboards"],"pid":1,"message":"registering route handler for [/goto/{urlId}]"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:58Z","tags":["debug","http","server","OpenSearchDashboards"],"pid":1,"message":"registering route handler for [/api/short_url/{urlId}]"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:58Z","tags":["debug","http","server","OpenSearchDashboards"],"pid":1,"message":"registering route handler for [/api/shorten_url]"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:58Z","tags":["debug","http","server","OpenSearchDashboards"],"pid":1,"message":"registering route handler for [/api/opensearch-dashboards/dashboards/export]"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:58Z","tags":["debug","http","server","OpenSearchDashboards"],"pid":1,"message":"registering route handler for [/api/opensearch-dashboards/dashboards/import]"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:58Z","tags":["debug","http","server","OpenSearchDashboards"],"pid":1,"message":"registering route handler for [/api/index_patterns/_fields_for_wildcard]"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:58Z","tags":["debug","http","server","OpenSearchDashboards"],"pid":1,"message":"registering route handler for [/api/index_patterns/_fields_for_time_pattern]"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:58Z","tags":["debug","http","server","OpenSearchDashboards"],"pid":1,"message":"registering route handler for [/api/opensearch-dashboards/scripts/languages]"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:58Z","tags":["debug","http","server","OpenSearchDashboards"],"pid":1,"message":"registering route handler for [/api/opensearch-dashboards/suggestions/values/{index}]"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:58Z","tags":["debug","http","server","OpenSearchDashboards"],"pid":1,"message":"registering route handler for [/api/opensearch-dashboards/dql_opt_in_stats]"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:58Z","tags":["debug","http","server","OpenSearchDashboards"],"pid":1,"message":"registering route handler for [/internal/search/{strategy}/{id?}]"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:58Z","tags":["debug","http","server","OpenSearchDashboards"],"pid":1,"message":"registering route handler for [/internal/search/{strategy}/{id}]"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:58Z","tags":["debug","http","server","OpenSearchDashboards"],"pid":1,"message":"registering route handler for [/internal/_msearch]"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:58Z","tags":["debug","http","server","OpenSearchDashboards"],"pid":1,"message":"registering route handler for [/api/home/hits_status]"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:58Z","tags":["debug","http","server","OpenSearchDashboards"],"pid":1,"message":"registering route handler for [/api/opensearch-dashboards/home/tutorials]"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:58Z","tags":["debug","http","server","OpenSearchDashboards"],"pid":1,"message":"registering route handler for [/api/sample_data]"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:58Z","tags":["debug","http","server","OpenSearchDashboards"],"pid":1,"message":"registering route handler for [/api/sample_data/{id}]"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:58Z","tags":["debug","http","server","OpenSearchDashboards"],"pid":1,"message":"registering route handler for [/api/sample_data/{id}]"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:58Z","tags":["debug","http","server","OpenSearchDashboards"],"pid":1,"message":"registering route handler for [/api/console/opensearch_config]"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:58Z","tags":["debug","http","server","OpenSearchDashboards"],"pid":1,"message":"registering route handler for [/api/console/proxy]"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:58Z","tags":["debug","http","server","OpenSearchDashboards"],"pid":1,"message":"registering route handler for [/api/console/api_server]"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:58Z","tags":["debug","http","server","OpenSearchDashboards"],"pid":1,"message":"registering route handler for [/api/console/api_server]"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:58Z","tags":["debug","http","server","OpenSearchDashboards"],"pid":1,"message":"registering route handler for [/internal/index-pattern-management/preview_scripted_field]"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:58Z","tags":["debug","http","server","OpenSearchDashboards"],"pid":1,"message":"registering route handler for [/internal/index-pattern-management/resolve_index/{query}]"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:58Z","tags":["debug","http","server","OpenSearchDashboards"],"pid":1,"message":"registering route handler for [/api/v1/configuration/{resourceName}]"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:58Z","tags":["debug","http","server","OpenSearchDashboards"],"pid":1,"message":"registering route handler for [/api/v1/configuration/{resourceName}/{id}]"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:58Z","tags":["debug","http","server","OpenSearchDashboards"],"pid":1,"message":"registering route handler for [/api/v1/configuration/{resourceName}/{id}]"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:58Z","tags":["debug","http","server","OpenSearchDashboards"],"pid":1,"message":"registering route handler for [/api/v1/configuration/{resourceName}]"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:58Z","tags":["debug","http","server","OpenSearchDashboards"],"pid":1,"message":"registering route handler for [/api/v1/configuration/{resourceName}/{id}]"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:58Z","tags":["debug","http","server","OpenSearchDashboards"],"pid":1,"message":"registering route handler for [/api/v1/auth/authinfo]"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:58Z","tags":["debug","http","server","OpenSearchDashboards"],"pid":1,"message":"registering route handler for [/api/v1/configuration/audit]"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:58Z","tags":["debug","http","server","OpenSearchDashboards"],"pid":1,"message":"registering route handler for [/api/v1/configuration/audit/config]"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:58Z","tags":["debug","http","server","OpenSearchDashboards"],"pid":1,"message":"registering route handler for [/api/v1/configuration/cache]"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:58Z","tags":["debug","http","server","OpenSearchDashboards"],"pid":1,"message":"registering route handler for [/api/v1/restapiinfo]"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:58Z","tags":["debug","http","server","OpenSearchDashboards"],"pid":1,"message":"registering route handler for [/api/v1/configuration/validatedls/{indexName}]"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:58Z","tags":["debug","http","server","OpenSearchDashboards"],"pid":1,"message":"registering route handler for [/api/v1/configuration/index_mappings]"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:58Z","tags":["debug","http","server","OpenSearchDashboards"],"pid":1,"message":"registering route handler for [/api/v1/configuration/indices]"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:58Z","tags":["debug","http","server","OpenSearchDashboards"],"pid":1,"message":"registering route handler for [/api/authtype]"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:58Z","tags":["debug","http","server","OpenSearchDashboards"],"pid":1,"message":"registering route handler for [/api/v1/multitenancy/tenant]"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:58Z","tags":["debug","http","server","OpenSearchDashboards"],"pid":1,"message":"registering route handler for [/api/v1/multitenancy/tenant]"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:58Z","tags":["debug","http","server","OpenSearchDashboards"],"pid":1,"message":"registering route handler for [/api/v1/multitenancy/info]"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:58Z","tags":["debug","http","server","OpenSearchDashboards"],"pid":1,"message":"registering route handler for [/api/v1/multitenancy/migrate/{tenantindex}]"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:58Z","tags":["debug","http","server","OpenSearchDashboards"],"pid":1,"message":"registering route handler for [/api/reporting/generateReport]"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:58Z","tags":["debug","http","server","OpenSearchDashboards"],"pid":1,"message":"registering route handler for [/api/reporting/generateReport/{reportId}]"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:58Z","tags":["debug","http","server","OpenSearchDashboards"],"pid":1,"message":"registering route handler for [/api/reporting/generateReport/{reportDefinitionId}]"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:58Z","tags":["debug","http","server","OpenSearchDashboards"],"pid":1,"message":"registering route handler for [/api/reporting/reports]"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:58Z","tags":["debug","http","server","OpenSearchDashboards"],"pid":1,"message":"registering route handler for [/api/reporting/reports/{reportId}]"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:58Z","tags":["debug","http","server","OpenSearchDashboards"],"pid":1,"message":"registering route handler for [/api/reporting/reportDefinition]"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:58Z","tags":["debug","http","server","OpenSearchDashboards"],"pid":1,"message":"registering route handler for [/api/reporting/reportDefinitions/{reportDefinitionId}]"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:58Z","tags":["debug","http","server","OpenSearchDashboards"],"pid":1,"message":"registering route handler for [/api/reporting/reportDefinitions]"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:58Z","tags":["debug","http","server","OpenSearchDashboards"],"pid":1,"message":"registering route handler for [/api/reporting/reportDefinitions/{reportDefinitionId}]"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:58Z","tags":["debug","http","server","OpenSearchDashboards"],"pid":1,"message":"registering route handler for [/api/reporting/reportDefinitions/{reportDefinitionId}]"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:58Z","tags":["debug","http","server","OpenSearchDashboards"],"pid":1,"message":"registering route handler for [/api/reporting/getReportSource/{reportSourceType}]"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:58Z","tags":["debug","http","server","OpenSearchDashboards"],"pid":1,"message":"registering route handler for [/api/reporting/stats]"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:58Z","tags":["debug","http","server","OpenSearchDashboards"],"pid":1,"message":"registering route handler for [/api/reporting_notifications/get_configs]"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:58Z","tags":["debug","http","server","OpenSearchDashboards"],"pid":1,"message":"registering route handler for [/api/reporting_notifications/get_event/{eventId}]"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:58Z","tags":["debug","http","server","OpenSearchDashboards"],"pid":1,"message":"registering route handler for [/api/reporting_notifications/test_message/{configId}]"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:58Z","tags":["debug","http","server","OpenSearchDashboards"],"pid":1,"message":"registering route handler for [/api/ism/_search]"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:58Z","tags":["debug","http","server","OpenSearchDashboards"],"pid":1,"message":"registering route handler for [/api/ism/_indices]"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:58Z","tags":["debug","http","server","OpenSearchDashboards"],"pid":1,"message":"registering route handler for [/api/ism/applyPolicy]"}
